date,CO2_ppm
3/1/2013,397.43
4/1/2013,398.41
5/1/2013,399.78
6/1/2013,398.61
7/1/2013,397.32
8/1/2013,395.2
9/1/2013,393.45
10/1/2013,393.7
11/1/2013,395.16
12/1/2013,396.84
1/1/2014,397.85
2/1/2014,398.01
3/1/2014,399.77
4/1/2014,401.38
5/1/2014,401.78
6/1/2014,401.25
7/1/2014,399.1
8/1/2014,397.03
9/1/2014,395.38
10/1/2014,396.03
11/1/2014,397.28
12/1/2014,398.91
1/1/2015,399.98
2/1/2015,400.28
3/1/2015,401.54
4/1/2015,403.28
5/1/2015,403.96
6/1/2015,402.8
7/1/2015,401.31
8/1/2015,398.93
9/1/2015,397.63
10/1/2015,398.29
11/1/2015,400.16
12/1/2015,401.85
1/1/2016,402.56
2/1/2016,404.12
3/1/2016,404.87
4/1/2016,407.45
5/1/2016,407.72
6/1/2016,406.83
7/1/2016,404.41
8/1/2016,402.27
9/1/2016,401.05
10/1/2016,401.59
11/1/2016,403.55
12/1/2016,404.45
1/1/2017,406.17
2/1/2017,406.46
3/1/2017,407.22
4/1/2017,409.04
5/1/2017,409.69
6/1/2017,408.88
7/1/2017,407.12
8/1/2017,405.13
9/1/2017,403.37
10/1/2017,403.63
11/1/2017,405.12
12/1/2017,406.81
1/1/2018,407.96
2/1/2018,408.32
3/1/2018,409.41
4/1/2018,410.24
5/1/2018,411.24
6/1/2018,410.79
7/1/2018,408.71
8/1/2018,406.99
9/1/2018,405.51
