,timeseries_1,timeseries_2
167,-1.70E-01,-1.95E-02
168,9.99E-02,2.06E-02
169,2.22E-02,-2.23E-02
170,-1.41E-01,-4.47E-02
171,-2.12E-01,-1.95E-01
172,-2.35E-01,-1.69E-01
173,-2.01E-01,-1.05E-01
174,-3.37E-02,2.23E-02
175,-2.62E-02,-6.44E-02
176,1.64E-01,2.17E-01
177,2.01E-01,3.97E-02
178,-1.39E-01,-1.50E-01
179,-2.39E-01,-9.80E-02
180,-1.02E-01,-1.06E-01
181,1.37E-01,1.67E-01
182,-3.94E-01,-4.68E-01
183,-6.09E-01,-2.36E-01
184,-3.40E-01,-2.97E-01
185,-3.55E-01,-2.87E-01
186,-5.74E-01,-3.28E-01
187,-7.05E-01,-5.14E-01
188,-4.10E-01,-1.98E-01
189,-4.36E-01,-4.09E-01
190,-5.06E-01,-2.31E-01
191,-6.72E-01,-5.67E-01
192,-2.18E-01,5.20E-02
193,-3.15E-01,-4.58E-01
194,1.71E-01,5.01E-01
195,-1.46E-01,-5.32E-01
196,-2.23E-01,1.46E-01
197,-4.50E-01,-5.76E-01
198,-2.73E-01,2.18E-02
199,-4.77E-01,-5.25E-01
200,-2.92E-01,5.03E-02
201,-4.39E-01,-5.34E-01
202,-3.52E-01,-3.85E-02
203,2.54E-01,2.33E-01
204,2.27E-01,-1.41E-02
205,-1.62E-01,-4.39E-02
206,-4.40E-03,4.35E-02
207,-2.11E-01,-3.77E-01
208,-2.63E-01,2.95E-02
209,-2.72E-01,-2.88E-01
210,1.85E-01,3.12E-01
211,3.99E-02,-1.90E-01
212,-2.32E-02,1.75E-01
213,-2.57E-01,-3.85E-01
214,-2.79E-01,-8.12E-02
215,-5.84E-01,-5.55E-01
216,-7.98E-04,3.49E-01
217,1.59E-01,-1.68E-01
218,-1.39E-01,2.10E-02
219,-1.89E-01,-1.27E-01
220,-1.19E-01,-1.61E-01
221,1.35E-01,2.05E-01
222,6.67E-02,-4.57E-02
223,2.38E-01,3.11E-01
224,3.33E-01,1.10E-01
225,1.33E-01,7.29E-02
226,2.64E-01,2.86E-01
227,1.52E-01,-6.79E-02
228,-1.13E-01,-2.35E-02
229,-3.28E-01,-2.67E-01
230,-4.78E-02,7.98E-02
231,-1.89E-01,-2.94E-01
232,-6.47E-01,-3.93E-01
233,-4.40E-01,-1.81E-01
234,-1.53E-01,-2.04E-01
235,1.84E-01,2.99E-01
236,4.55E-01,3.02E-01
237,5.83E-01,3.86E-01
238,3.54E-01,1.39E-01
239,3.29E-01,2.92E-01
240,3.18E-01,1.22E-01
241,1.18E-01,7.07E-02
242,5.99E-02,9.36E-02
243,-1.27E-01,-1.91E-01
244,3.04E-02,1.70E-01
245,1.94E-01,6.85E-02
246,1.37E-01,1.10E-01
247,3.63E-01,3.53E-01
248,1.46E-01,-1.10E-01
249,-1.76E-01,-4.43E-02
250,-2.14E-01,-1.65E-01
251,-3.92E-01,-3.60E-01
252,-3.83E-01,-1.32E-01
253,-3.68E-01,-3.10E-01
254,-6.28E-02,9.39E-02
255,-5.18E-02,-1.50E-01
256,2.82E-03,1.16E-01
257,2.03E-01,1.12E-01
258,-2.34E-02,-1.39E-01
259,3.46E-01,4.94E-01
260,2.96E-01,-7.80E-02
261,4.96E-02,1.59E-01
262,2.00E-01,1.66E-01
263,1.13E-01,-6.95E-02
264,7.66E-02,1.83E-01
265,-2.41E-01,-3.25E-01
266,-4.04E-01,-1.93E-01
267,-4.40E-01,-3.51E-01
268,-9.82E-03,1.64E-01
269,-3.22E-03,-1.46E-01
270,-2.65E-02,1.22E-01
271,-1.25E-01,-2.10E-01
272,-1.93E-01,-1.12E-01
273,-1.61E-01,-1.01E-01
274,-2.51E-01,-2.12E-01
275,1.00E-01,2.39E-01
276,1.80E-01,-2.61E-02
277,6.49E-01,7.03E-01
278,5.97E-01,1.51E-01
279,5.75E-01,5.55E-01
280,-1.13E-01,-4.17E-01
281,-8.19E-02,2.35E-01
282,2.08E-01,-7.97E-03
283,3.59E-01,3.58E-01
284,1.07E-01,5.04E-03
285,-8.83E-02,-4.38E-02
286,1.69E-01,1.58E-01
287,3.87E-01,2.34E-01
288,-2.42E-02,-1.04E-01
289,-9.61E-02,7.43E-02
290,-1.15E-01,-2.41E-01
291,1.35E-01,2.60E-01
292,2.41E-01,1.01E-01
293,4.21E-01,3.91E-01
294,1.06E-01,-1.22E-01
295,-1.87E-01,-5.82E-02
296,-3.88E-01,-3.64E-01
297,-3.57E-01,-1.75E-01
298,-1.66E-01,-7.12E-02
299,-4.56E-02,-1.48E-02
300,1.22E-01,1.42E-01
301,6.11E-02,-4.55E-02
302,-5.55E-02,-1.82E-02
303,-3.90E-02,-3.41E-02
304,3.13E-01,2.99E-01
305,2.08E-01,6.07E-03
306,-3.38E-01,-2.53E-01
307,-2.54E-01,-5.74E-02
308,2.06E-02,-8.05E-02
309,-2.45E-01,-1.99E-01
310,-2.61E-02,2.10E-01
311,-6.07E-02,-2.89E-01
312,4.52E-01,6.31E-01
313,8.18E-01,4.06E-01
314,6.21E-01,4.10E-01
315,2.32E-01,1.08E-01
316,1.93E-01,1.28E-01
317,-4.93E-02,-1.71E-01
318,5.54E-01,7.36E-01
319,4.83E-01,-8.01E-03
320,5.21E-01,6.55E-01
321,3.63E-01,6.34E-03
322,-3.56E-04,-9.01E-03
323,-3.58E-01,-2.84E-01
324,-4.05E-02,1.25E-01
325,2.15E-01,6.86E-02
326,2.22E-01,2.39E-01
327,4.48E-01,3.74E-01
328,3.40E-01,6.13E-02
329,1.66E-01,1.80E-01
330,-3.72E-03,-8.10E-02
331,4.81E-01,5.20E-01
332,6.62E-01,3.05E-01
333,3.19E-01,2.38E-01
334,4.28E-01,3.96E-01
335,5.96E-01,2.72E-01
336,1.43E-01,1.27E-02
337,4.26E-03,1.52E-01
338,2.22E-01,8.16E-02
339,1.74E-02,-6.94E-02
340,3.47E-01,5.13E-01
341,3.93E-01,3.12E-02
342,3.82E-01,4.06E-01
343,1.55E-01,-3.27E-02
344,-1.52E-01,-1.20E-01
345,-1.08E-01,-1.60E-02
346,-1.94E-01,-2.26E-01
347,2.40E-01,4.16E-01
348,2.23E-01,-6.79E-02
349,-5.24E-02,5.24E-02
350,-1.41E-01,-1.32E-01
351,2.23E-01,2.25E-01
352,1.73E-01,-1.37E-03
353,8.45E-02,1.85E-01
354,3.75E-01,2.74E-01
355,2.96E-01,5.88E-02
356,3.39E-01,3.92E-01
357,-5.84E-02,-2.82E-01
358,-1.22E-01,8.94E-02
359,-5.08E-02,-1.35E-01
360,8.01E-02,1.44E-01
361,7.27E-02,2.50E-02
362,3.33E-01,3.38E-01
363,5.96E-01,3.58E-01
364,3.22E-01,1.26E-01
365,-2.03E-01,-1.76E-01
366,-4.67E-01,-3.51E-01
367,-7.82E-01,-6.37E-01
368,-4.89E-01,-9.12E-02
369,-5.34E-01,-5.48E-01
370,-2.39E-01,1.16E-01
371,1.51E-01,2.09E-02
372,5.95E-01,5.18E-01
373,4.78E-01,1.80E-01
374,3.18E-01,2.75E-01
375,2.27E-01,5.20E-02
376,2.98E-01,2.46E-01
377,2.85E-01,1.67E-01
378,2.83E-01,2.38E-01
379,9.07E-02,-2.32E-02
380,4.97E-01,5.46E-01
381,5.32E-01,1.53E-01
382,3.17E-01,3.18E-01
383,3.48E-01,2.36E-01
384,2.25E-01,3.31E-02
385,2.05E-01,2.42E-01
386,1.38E-01,2.47E-02
387,1.34E-01,1.39E-01
388,6.43E-02,1.49E-03
389,3.21E-01,3.41E-01
390,-1.89E-01,-4.14E-01
391,-2.45E-01,1.13E-01
392,-2.04E-01,-3.41E-01
393,-1.27E-01,3.34E-02
394,-4.89E-01,-4.65E-01
395,-2.56E-01,5.26E-02
396,8.91E-02,-5.77E-02
397,5.74E-01,5.82E-01
398,4.71E-01,1.54E-01
399,-7.35E-02,-9.62E-02
400,-1.08E-01,-1.86E-02
401,2.77E-02,-7.05E-02
402,4.18E-01,4.73E-01
403,5.80E-01,3.36E-01
404,1.94E-01,4.56E-02
405,-1.88E-01,-1.38E-01
406,-3.60E-01,-3.13E-01
407,-2.81E-01,-1.33E-01
408,1.15E-01,1.96E-01
409,7.33E-02,-5.69E-02
410,-3.16E-01,-2.13E-01
411,-2.69E-01,-1.26E-01
412,4.83E-01,4.40E-01
413,7.59E-01,4.27E-01
414,4.59E-01,3.44E-01
415,1.33E-01,1.54E-02
416,1.06E-02,-5.41E-02
417,-1.35E-01,-1.22E-01
418,1.21E-01,2.47E-01
419,3.35E-01,1.69E-01
420,6.02E-01,5.32E-01
421,6.62E-01,3.75E-01
422,4.88E-01,3.01E-01
423,1.26E-01,-1.84E-03
424,4.90E-02,8.11E-02
425,2.02E-01,1.35E-01
426,1.08E-01,4.08E-02
427,6.64E-02,1.27E-01
428,1.76E-01,9.98E-02
429,2.90E-01,2.05E-01
430,3.83E-01,2.91E-01
431,3.26E-02,-1.14E-01
432,2.61E-01,3.91E-01
433,-3.69E-01,-6.78E-01
434,-4.62E-01,6.00E-02
435,-4.41E-01,-5.37E-01
436,-8.05E-01,-5.46E-01
437,-1.02E+00,-6.15E-01
438,-8.10E-01,-5.33E-01
439,-5.71E-01,-3.78E-01
440,-4.49E-01,-2.45E-01
441,1.12E-01,2.34E-01
442,2.35E-02,-2.35E-01
443,-3.76E-01,-1.81E-01
444,-3.56E-01,-2.45E-01
445,-2.01E-01,-1.92E-01
446,-3.48E-01,-2.43E-01
447,-1.75E-02,1.86E-01
448,2.99E-01,9.18E-02
449,2.68E-01,2.04E-01
450,6.98E-01,6.48E-01
451,6.02E-01,1.38E-01
452,1.47E-01,1.55E-01
453,2.45E-01,2.34E-01
454,3.66E-01,1.32E-01
455,-8.89E-02,-1.12E-01
456,-2.33E-01,-2.79E-02
457,-3.45E-01,-3.96E-01
458,-4.83E-01,-2.67E-01
459,-5.49E-01,-3.59E-01
460,-5.20E-01,-3.44E-01
461,-3.97E-01,-2.34E-01
462,2.79E-01,3.80E-01
463,2.61E-01,-5.25E-02
464,4.29E-01,5.54E-01
465,2.31E-01,-1.35E-01
466,-7.91E-02,3.89E-03
467,9.05E-02,1.26E-01
468,-1.38E-01,-2.84E-01
469,-2.16E-01,4.11E-02
470,-2.23E-01,-2.52E-01
471,2.69E-02,1.35E-01
472,1.25E-01,3.04E-02
473,1.06E-02,1.81E-02
474,3.31E-01,3.44E-01
475,6.43E-01,3.60E-01
476,7.24E-01,5.39E-01
477,3.99E-01,1.62E-01
478,2.29E-01,1.88E-01
479,2.94E-01,1.64E-01
480,2.11E-01,1.15E-01
481,5.41E-02,7.12E-02
482,-8.19E-02,-8.86E-02
483,-4.71E-02,-5.42E-04
484,-2.50E-01,-2.60E-01
485,-9.38E-02,1.03E-01
486,-2.27E-01,-3.38E-01
487,3.08E-01,5.34E-01
488,4.07E-01,1.58E-02
489,2.61E-01,3.12E-01
490,2.80E-01,1.54E-01
491,1.95E-01,4.07E-02
492,1.02E-01,1.17E-01
493,2.29E-01,1.93E-01
494,1.84E-01,5.27E-02
495,-7.68E-02,-5.63E-02
496,-7.56E-02,6.97E-05
497,1.77E-01,1.27E-01
498,1.63E-01,7.15E-02
499,4.79E-01,5.11E-01
500,3.99E-01,5.99E-02
501,5.77E-01,5.99E-01
502,3.87E-01,3.10E-02
503,1.22E-01,1.60E-01
504,-1.82E-01,-2.30E-01
505,-1.85E-01,-5.02E-02
506,-5.98E-02,-4.51E-02
507,-4.55E-02,-9.75E-03
508,2.98E-02,7.29E-02
509,-2.26E-01,-2.89E-01
510,-2.77E-01,-8.16E-02
511,-2.74E-01,-2.71E-01
512,-1.30E-01,2.83E-03
513,-7.40E-02,-8.16E-02
514,-1.03E-01,-5.34E-02
515,3.27E-02,6.09E-02
516,2.51E-01,1.70E-01
517,3.42E-01,2.33E-01
518,1.29E-01,2.64E-02
519,-7.46E-02,-5.27E-02
520,-1.09E-01,-9.54E-02
521,-2.32E-02,9.29E-03
522,3.80E-01,3.86E-01
523,2.07E-01,-3.70E-02
524,2.10E-01,3.25E-01
525,1.72E-02,-2.05E-01
526,-3.33E-01,-2.10E-01
527,-3.56E-01,-1.88E-01
528,-7.97E-02,-2.95E-02
529,3.49E-02,2.56E-02
530,-9.21E-02,-5.77E-02
531,2.33E-01,2.82E-01
532,1.13E-01,-1.47E-01
533,2.15E-01,3.68E-01
534,7.78E-02,-1.52E-01
535,1.58E-01,2.58E-01
536,6.84E-02,-8.73E-02
537,-1.41E-01,-6.51E-02
538,-5.79E-02,1.25E-02
539,-3.69E-01,-4.29E-01
540,-3.01E-01,1.10E-02
541,-5.42E-02,-1.16E-01
542,-7.24E-02,-4.84E-02
543,6.13E-03,9.44E-02
544,-7.07E-02,-1.66E-01
545,-2.21E-01,-1.30E-01
546,-1.10E-01,-2.79E-02
547,-3.32E-01,-3.69E-01
548,4.97E-02,3.12E-01
549,4.37E-01,1.69E-01
550,7.18E-01,6.17E-01
551,3.99E-01,9.58E-02
552,2.84E-02,3.59E-02
553,-3.57E-01,-3.89E-01
554,-2.72E-01,-5.21E-02
555,-1.49E-01,-1.47E-01
556,-2.23E-01,-1.11E-01
557,-2.74E-01,-1.65E-01
558,2.95E-02,8.50E-02
559,1.62E-01,4.14E-02
560,8.96E-02,1.01E-01
561,-7.36E-02,-1.04E-01
562,2.06E-01,2.44E-01
563,1.60E-01,-4.65E-02
564,2.48E-01,3.46E-01
565,1.45E-01,-5.56E-02
566,-5.22E-02,-1.01E-02
567,-4.61E-01,-4.27E-01
568,-2.69E-01,-6.19E-03
569,-1.62E-01,-2.44E-01
570,-2.47E-02,1.44E-01
571,-2.14E-01,-2.80E-01
572,8.84E-02,2.56E-01
573,3.07E-02,-2.07E-01
574,-2.55E-01,-9.00E-02
575,-1.82E-01,-8.97E-02
576,-2.98E-01,-3.41E-01
577,-1.78E-01,5.26E-02
578,4.99E-02,-3.96E-03
579,1.69E-01,1.37E-01
580,-6.63E-02,-1.20E-01
581,2.19E-03,1.02E-01
582,-1.56E-01,-2.84E-01
583,-4.00E-01,-2.07E-01
584,-5.28E-01,-3.84E-01
585,-1.65E-01,9.11E-03
586,1.03E-01,2.83E-02
587,3.52E-01,3.64E-01
588,5.61E-01,3.54E-01
589,4.17E-01,1.90E-01
590,8.01E-02,2.01E-02
591,-4.12E-01,-4.01E-01
592,-7.08E-01,-4.63E-01
593,-4.88E-01,-2.40E-01
594,-6.47E-01,-5.67E-01
595,-2.29E-01,1.69E-01
596,5.53E-02,-1.46E-01
597,4.57E-02,1.06E-01
598,3.19E-01,2.99E-01
599,3.36E-01,7.12E-02
600,1.92E-01,1.81E-01
601,3.33E-01,2.66E-01
602,4.19E-01,2.14E-01
603,3.95E-01,3.11E-01
604,2.81E-01,1.55E-01
605,3.77E-01,3.06E-01
606,1.18E-01,-6.93E-02
607,-1.84E-01,-6.40E-02
608,-9.32E-02,-3.41E-02
609,-5.47E-02,-9.69E-02
610,9.89E-02,1.97E-01
611,-2.43E-01,-3.50E-01
612,4.84E-02,3.01E-01
613,1.30E-01,-1.48E-01
614,6.38E-02,1.77E-01
615,-1.81E-01,-2.28E-01
616,-9.24E-02,2.50E-02
617,-2.63E-01,-3.31E-01
618,7.97E-02,3.15E-01
619,2.42E-01,1.21E-04
620,-1.57E-02,5.07E-03
621,-1.95E-01,-1.24E-01
622,-2.25E-01,-2.11E-01
623,5.82E-02,1.47E-01
624,4.19E-03,-9.67E-02
625,9.05E-02,2.08E-01
626,-9.95E-02,-2.48E-01
627,-5.18E-01,-3.64E-01
628,-1.01E+00,-7.73E-01
629,-1.14E+00,-7.21E-01
630,-9.56E-01,-6.17E-01
631,-2.93E-01,6.81E-03
632,4.50E-01,3.69E-01
633,4.04E-01,1.56E-01
634,1.42E-01,1.29E-01
635,-1.35E-01,-2.55E-01
636,-4.54E-02,4.73E-02
637,1.20E-01,6.72E-02
638,-1.33E-01,-1.45E-01
639,-3.49E-02,1.30E-01
640,7.89E-02,-7.00E-02
641,-5.50E-02,-2.45E-02
642,-9.72E-02,-2.12E-02
643,-2.32E-02,-4.60E-02
644,-1.56E-01,-1.55E-01
645,1.88E-01,3.20E-01
646,4.93E-01,2.38E-01
647,1.45E-01,2.30E-02
648,1.65E-01,2.67E-01
649,-1.06E-01,-3.46E-01
650,-2.98E-01,-6.25E-02
651,-4.45E-01,-3.83E-01
652,-4.34E-01,-2.36E-01
653,-2.57E-01,-1.34E-01
654,-2.57E-01,-2.09E-01
655,-2.19E-01,-8.30E-02
656,-3.18E-01,-3.05E-01
657,1.43E-01,3.01E-01
658,-7.52E-02,-3.39E-01
659,-1.73E-01,1.16E-01
660,-7.08E-02,-1.66E-01
661,-1.30E-01,-1.13E-01
662,-4.12E-01,-2.96E-01
663,-4.79E-01,-2.88E-01
664,-1.73E-02,8.32E-02
665,-7.91E-03,-1.35E-01
666,2.28E-01,3.92E-01
667,8.87E-02,-1.84E-01
668,4.02E-04,1.17E-01
669,-1.23E-01,-1.93E-01
670,-4.29E-01,-3.33E-01
671,-3.10E-01,-8.09E-02
672,2.91E-02,5.56E-03
673,-3.27E-02,-6.04E-02
674,2.42E-02,1.36E-01
675,3.93E-02,-8.89E-02
676,2.37E-01,2.63E-01
677,6.05E-01,4.43E-01
678,7.82E-01,5.14E-01
679,5.21E-01,2.81E-01
680,1.49E-01,5.97E-02
681,4.48E-02,1.80E-02
682,4.64E-02,1.31E-02
683,-9.90E-02,-6.84E-02
684,3.44E-01,4.46E-01
685,5.40E-01,2.08E-01
686,2.55E-01,1.94E-01
687,-1.23E-01,-1.41E-01
688,2.93E-01,3.46E-01
689,1.11E-01,-1.95E-01
690,3.28E-01,5.85E-01
691,7.10E-01,3.50E-01
692,4.85E-01,2.42E-01
693,1.08E-02,1.38E-02
694,-7.39E-02,-5.91E-02
695,-4.11E-01,-4.51E-01
696,-2.05E-01,1.33E-01
697,2.61E-01,1.40E-01
698,5.05E-01,3.92E-01
699,4.66E-01,3.11E-01
700,-3.74E-01,-5.31E-01
701,-7.16E-01,-3.35E-01
702,-5.67E-01,-4.77E-01
703,-4.05E-01,-1.96E-01
704,-4.73E-04,1.75E-01
705,-2.10E-01,-3.54E-01
706,-3.64E-01,-1.14E-01
707,1.18E-02,2.36E-02
708,1.08E-01,-2.88E-02
709,-6.99E-02,1.75E-02
710,5.57E-02,8.35E-02
711,2.07E-01,6.90E-02
712,3.86E-01,3.51E-01
713,5.75E-01,3.99E-01
714,5.25E-01,2.98E-01
715,1.37E-01,1.31E-02
716,-1.31E-01,-8.36E-02
717,4.62E-02,7.51E-02
718,-1.80E-01,-2.61E-01
719,-4.88E-01,-2.32E-01
720,-2.19E-01,-7.31E-02
721,-3.57E-02,-1.13E-01
722,4.45E-02,1.45E-01
723,-1.12E-02,-6.74E-02
724,2.46E-01,2.62E-01
725,5.73E-02,-1.52E-01
726,3.42E-01,4.99E-01
727,-2.20E-02,-3.67E-01
728,-8.12E-02,2.14E-01
729,-2.65E-01,-4.14E-01
730,-5.17E-01,-2.87E-01
731,-7.24E-01,-5.22E-01
732,-7.24E-01,-4.57E-01
733,-6.84E-01,-4.68E-01
734,-4.30E-01,-1.84E-01
735,-1.46E-01,-9.77E-02
736,1.52E-01,1.68E-01
737,-1.71E-02,-1.42E-01
738,-4.18E-01,-3.07E-01
739,-4.71E-01,-3.05E-01
740,-3.62E-01,-2.78E-01
741,-9.24E-02,5.50E-02
742,-4.84E-02,-8.35E-02
743,1.17E-01,1.80E-01
744,3.60E-01,2.13E-01
745,6.53E-01,4.99E-01
746,2.41E-01,-3.51E-02
747,-3.10E-02,9.46E-02
748,-1.30E-02,-1.03E-01
749,1.39E-01,1.51E-01
750,1.24E-01,8.10E-02
751,-5.44E-02,-4.93E-02
752,-2.34E-01,-1.90E-01
753,1.28E-01,2.18E-01
754,4.37E-01,2.39E-01
755,5.28E-01,4.32E-01
756,2.35E-01,4.37E-02
757,1.96E-02,2.39E-02
758,3.27E-02,-4.32E-03
759,1.91E-01,1.76E-01
760,2.15E-01,1.40E-01
761,-1.78E-01,-2.11E-01
762,-6.18E-02,1.14E-01
763,-1.98E-01,-3.57E-01
764,-3.63E-01,-1.13E-01
765,-5.58E-01,-4.66E-01
766,-4.17E-01,-1.83E-01
767,-6.54E-01,-6.06E-01
768,-4.79E-01,-8.98E-02
769,6.37E-02,3.02E-02
770,1.90E-01,8.40E-02
771,5.90E-02,8.57E-02
772,-1.57E-01,-2.08E-01
773,4.84E-02,1.22E-01
774,-1.33E-01,-2.64E-01
775,-2.82E-01,-5.30E-02
776,-2.61E-01,-2.32E-01
777,-2.56E-01,-1.81E-01
778,-3.66E-01,-2.48E-01
779,-3.50E-01,-1.99E-01
780,-3.76E-01,-3.08E-01
781,-1.60E-01,1.78E-03
782,-8.17E-02,-1.28E-01
783,1.84E-01,2.61E-01
784,4.59E-02,-1.40E-01
785,6.41E-03,1.23E-01
786,-2.54E-01,-3.49E-01
787,6.63E-04,2.08E-01
788,1.08E-01,-7.24E-02
789,1.59E-01,2.31E-01
790,3.97E-01,2.94E-01
791,6.53E-01,4.35E-01
792,4.85E-01,2.50E-01
793,6.58E-01,5.98E-01
794,3.79E-01,-9.42E-03
795,2.57E-01,3.49E-01
796,2.28E-01,5.03E-02
797,1.71E-01,1.40E-01
798,-2.98E-01,-3.21E-01
799,-4.27E-01,-1.69E-01
800,-3.97E-01,-3.59E-01
801,-2.90E-01,-1.07E-01
802,-3.70E-01,-2.91E-01
803,-3.71E-01,-1.97E-01
804,-1.72E-01,-1.04E-01
805,-4.05E-02,-3.94E-02
806,2.33E-01,2.62E-01
807,5.90E-01,4.09E-01
808,5.34E-01,2.76E-01
809,4.60E-01,3.71E-01
810,2.05E-01,-1.18E-02
811,-5.33E-02,-2.22E-02
812,-1.07E-01,-6.34E-02
813,-1.18E-01,-9.11E-02
814,3.69E-01,4.46E-01
815,1.04E-01,-1.97E-01
816,2.18E-01,4.51E-01
817,1.51E-01,-1.69E-01
818,2.33E-01,3.27E-01
819,4.55E-01,2.91E-01
820,3.69E-01,1.86E-01
