,wait_times_hrs,nurse_count
3/9/2019 14:00,0.987,5
3/9/2019 15:00,1.148,5
3/9/2019 16:00,1.277,5
3/9/2019 17:00,0.958,5
3/9/2019 18:00,1.302,5
3/9/2019 19:00,1.28,5
3/9/2019 20:00,1.712,3
3/9/2019 21:00,1.561,3
3/9/2019 22:00,1.17,5
3/9/2019 23:00,1.364,3
3/10/2019 0:00,1.779,3
3/10/2019 1:00,2.079,3
3/10/2019 2:00,1.972,3
3/10/2019 3:00,2.002,3
3/10/2019 4:00,1.971,3
3/10/2019 5:00,2.015,3
3/10/2019 6:00,1.589,3
3/10/2019 7:00,1.211,3
3/10/2019 8:00,0.862,3
3/10/2019 9:00,0.191,7
3/10/2019 10:00,0.757,7
3/10/2019 11:00,1.082,7
3/10/2019 12:00,0.803,7
3/10/2019 13:00,0.573,7
3/10/2019 14:00,0.943,7
3/10/2019 15:00,1.37,7
3/10/2019 16:00,1.609,7
3/10/2019 17:00,1.96,7
3/10/2019 18:00,1.564,7
3/10/2019 19:00,1.102,7
3/10/2019 20:00,1.601,5
3/10/2019 21:00,1.709,5
3/10/2019 22:00,1.293,5
3/10/2019 23:00,1.553,3
